[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2854922.039] UpdateDatabase - Loading Components/BBG/sql/Base/Greece.sql
[2854922.046] UpdateDatabase - Loading Components/BBG/sql/Base/India.sql
[2854922.049] UpdateDatabase - Loading Components/BBG/sql/Base/Japan.sql
[2854922.049] UpdateDatabase - Loading Components/BBG/sql/Base/Kongo.sql
[2854922.053] UpdateDatabase - Loading Components/BBG/sql/Base/Norway.sql
[2854922.055] UpdateDatabase - Loading Components/BBG/sql/Base/Policies.sql
[2854922.063] UpdateDatabase - Loading Components/BBG/sql/Base/Rome.sql
[2854922.063] UpdateDatabase - Loading Components/BBG/sql/Base/Russia.sql
[2854922.065] UpdateDatabase - Loading Components/BBG/sql/Base/Scythia.sql
[2854922.066] UpdateDatabase - Loading Components/BBG/sql/Base/Spain.sql
[2854922.070] UpdateDatabase - Loading Components/BBG/sql/Base/Spy.sql
[2854922.070] UpdateDatabase - Loading Components/BBG/sql/Base/Sumer.sql
[2854922.074] UpdateDatabase - Loading Components/BBG/sql/Base/Units.sql
[2854922.090] UpdateDatabase - Loading Components/BBG/sql/Base/Wonders.sql
[2854922.100] UpdateDatabase - Loading Components/BBG/sql/Base/base.sql
[2854922.104] Applying Component - ZYLPVP_BBG_IG_018_BBG_XP1 (UpdateDatabase)
[2854922.105] UpdateDatabase - Loading Components/BBG/sql/XP1/Buildings.sql
[2854922.106] UpdateDatabase - Loading Components/BBG/sql/XP1/Chandragupta.sql
[2854922.109] UpdateDatabase - Loading Components/BBG/sql/XP1/Cree.sql
[2854922.110] UpdateDatabase - Loading Components/BBG/sql/XP1/Dutch.sql
[2854922.111] UpdateDatabase - Loading Components/BBG/sql/XP1/Features.sql
[2854922.115] UpdateDatabase - Loading Components/BBG/sql/XP1/Georgia.sql
[2854922.117] UpdateDatabase - Loading Components/BBG/sql/XP1/Korea.sql
[2854922.121] UpdateDatabase - Loading Components/BBG/sql/XP1/Mapuche.sql
[2854922.122] UpdateDatabase - Loading Components/BBG/sql/XP1/Mongolia.sql
[2854922.123] UpdateDatabase - Loading Components/BBG/sql/XP1/Scotland.sql
[2854922.125] UpdateDatabase - Loading Components/BBG/sql/XP1/Zulu.sql
[2854922.126] UpdateDatabase - Loading Components/BBG/sql/XP1/xp1__rise_and_fall.sql
[2854922.128] Applying Component - ZYLPVP_BBG_IG_019_BBG_XP1_OR_XP2 (UpdateDatabase)
[2854922.128] UpdateDatabase - Loading Components/BBG/sql/Base/Sumer_XP1_or_XP2.sql
[2854922.129] UpdateDatabase - Loading Components/BBG/sql/XP1/Buildings_XP1_or_XP2.sql
[2854922.131] UpdateDatabase - Loading Components/BBG/sql/XP1/Government_XP1_or_XP2.sql
[2854922.133] UpdateDatabase - Loading Components/BBG/sql/XP1/Governors_XP1_or_XP2.sql
[2854922.141] UpdateDatabase - Loading Components/BBG/sql/XP1/Other_XP1_or_XP2.sql
[2854922.145] UpdateDatabase - Loading Components/BBG/sql/XP1/Policies_XP1_or_XP2.sql
[2854922.146] Applying Component - ZYLPVP_BBG_IG_020_BBG_XP2 (UpdateDatabase)
[2854922.146] UpdateDatabase - Loading Components/BBG/sql/Base/America_XP2.sql
[2854922.148] UpdateDatabase - Loading Components/BBG/sql/Base/Egypt_XP2.sql
[2854922.148] UpdateDatabase - Loading Components/BBG/sql/Base/France_XP2.sql
[2854922.149] UpdateDatabase - Loading Components/BBG/sql/Base/Kongo_XP2.sql
[2854922.149] UpdateDatabase - Loading Components/BBG/sql/Base/Rome_XP2.sql
[2854922.150] UpdateDatabase - Loading Components/BBG/sql/Base/Scythia_XP2.sql
[2854922.150] UpdateDatabase - Loading Components/BBG/sql/Base/Sumer_XP2.sql
[2854922.151] UpdateDatabase - Loading Components/BBG/sql/XP2/Buildings.sql
[2854922.154] UpdateDatabase - Loading Components/BBG/sql/XP2/Canada.sql
[2854922.156] UpdateDatabase - Loading Components/BBG/sql/XP2/Districts.sql
[2854922.156] UpdateDatabase - Loading Components/BBG/sql/XP2/Eleanor.sql
[2854922.163] UpdateDatabase - Loading Components/BBG/sql/XP2/Features.sql
[2854922.164] UpdateDatabase - Loading Components/BBG/sql/XP2/Government.sql
[2854922.169] UpdateDatabase - Loading Components/BBG/sql/XP2/Governors.sql
[2854922.183] UpdateDatabase - Loading Components/BBG/sql/XP2/Mali.sql
[2854922.185] UpdateDatabase - Loading Components/BBG/sql/XP2/Maori.sql
[2854922.187] UpdateDatabase - Loading Components/BBG/sql/XP2/Phoenicie.sql
[2854922.188] UpdateDatabase - Loading Components/BBG/sql/XP2/Policies.sql
[2854922.189] UpdateDatabase - Loading Components/BBG/sql/XP2/Sweden.sql
[2854922.193] UpdateDatabase - Loading Components/BBG/sql/XP2/Units.sql
[2854922.196] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_citystates_xp2.sql
[2854922.198] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_hungary.sql
[2854922.201] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_improvement.sql
[2854922.202] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_inca.sql
[2854922.206] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_ottoman.sql
[2854922.208] UpdateDatabase - Loading Components/BBG/sql/XP2/new_bbg_xp2_world_congress.sql
[2854922.210] UpdateDatabase - Loading Components/BBG/sql/XP2/xp2__gathering_storm.sql
[2854922.221] Applying Component - ZYLPVP_BBG_IG_021_BBG_XP1_AND_XP2 (UpdateDatabase)
[2854922.222] UpdateDatabase - Loading Components/BBG/sql/XP1/Buildings_XP1_and_XP2.sql
[2854922.222] UpdateDatabase - Loading Components/BBG/sql/XP1/Cree_XP2.sql
[2854922.222] Applying Component - ZYLPVP_BBG_IG_022_BBG_Aztec (UpdateDatabase)
[2854922.223] UpdateDatabase - Loading Components/BBG/sql/DLC_Aztec/Aztec.sql
[2854922.223] Applying Component - ZYLPVP_BBG_IG_024_BBG_Poland (UpdateDatabase)
[2854922.224] UpdateDatabase - Loading Components/BBG/sql/DLC_Poland/dlc_poland.sql
[2854922.225] Applying Component - ZYLPVP_BBG_IG_025_BBG_XP2_Poland (UpdateDatabase)
[2854922.225] UpdateDatabase - Loading Components/BBG/sql/DLC_Poland/xp2_poland.sql
[2854922.225] Applying Component - ZYLPVP_BBG_IG_026_BBG_Austrlia (UpdateDatabase)
[2854922.225] UpdateDatabase - Loading Components/BBG/sql/DLC_Australia/dlc_australia.sql
[2854922.226] Applying Component - ZYLPVP_BBG_IG_027_BBG_XP2_Australia (UpdateDatabase)
[2854922.228] UpdateDatabase - Loading Components/BBG/sql/DLC_Australia/xp2_australia.sql
[2854922.228] Applying Component - ZYLPVP_BBG_IG_028_BBG_Macedon_Persia (UpdateDatabase)
[2854922.228] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Macedon.sql
[2854922.235] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Persia.sql
[2854922.236] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Wonders.sql
[2854922.236] Applying Component - ZYLPVP_BBG_IG_029_BBG_XP1_Macedon_Persia (UpdateDatabase)
[2854922.236] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Macedon_XP1.sql
[2854922.238] Applying Component - ZYLPVP_BBG_IG_030_BBG_XP2_Macedon_Persia (UpdateDatabase)
[2854922.238] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Macedon_XP2.sql
[2854922.239] UpdateDatabase - Loading Components/BBG/sql/DLC_Macedon_Persia/Persia_XP2.sql
[2854922.239] Applying Component - ZYLPVP_BBG_IG_031_BBG_Nubia (UpdateDatabase)
[2854922.240] UpdateDatabase - Loading Components/BBG/sql/DLC_Nubia/dlc_nubia.sql
[2854922.240] Applying Component - ZYLPVP_BBG_IG_032_BBG_XP2_Nubia (UpdateDatabase)
[2854922.241] UpdateDatabase - Loading Components/BBG/sql/DLC_Nubia/xp2_nubia.sql
[2854922.241] Applying Component - ZYLPVP_BBG_IG_033_BBG_NFP_Nubia (UpdateDatabase)
[2854922.242] UpdateDatabase - Loading Components/BBG/sql/DLC_Nubia/Nubia_nfp.sql
[2854922.242] Applying Component - ZYLPVP_BBG_IG_034_BBG_Indonesia_Khmer (UpdateDatabase)
[2854922.243] UpdateDatabase - Loading Components/BBG/sql/DLC_Indonesia_Khmer/Indonesia.sql
[2854922.244] UpdateDatabase - Loading Components/BBG/sql/DLC_Indonesia_Khmer/Khmer.sql
[2854922.245] Applying Component - ZYLPVP_BBG_IG_035_BBG_NFP_GranColombia_Maya (UpdateDatabase)
[2854922.245] UpdateDatabase - Loading Components/BBG/sql/NFP/GranColombia.sql
[2854922.245] UpdateDatabase - Loading Components/BBG/sql/NFP/Maya.sql
[2854922.246] UpdateDatabase - Loading Components/BBG/sql/NFP/dlc_maya_colombia.sql
[2854922.249] Applying Component - ZYLPVP_BBG_IG_036_BBG_NFP_XP1_GranColombia_Maya (UpdateDatabase)
[2854922.249] UpdateDatabase - Loading Components/BBG/sql/NFP/nfp_xp1_maya_colombia.sql
[2854922.249] Applying Component - ZYLPVP_BBG_IG_037_BBG_NFP_XP2_GranColombia_Maya (UpdateDatabase)
[2854922.250] UpdateDatabase - Loading Components/BBG/sql/NFP/new_bbg_disasters.sql
[2854922.251] Applying Component - ZYLPVP_BBG_IG_038_BBG_Ethiopia (UpdateDatabase)
[2854922.251] UpdateDatabase - Loading Components/BBG/sql/NFP/nfp_ethiopia.sql
[2854922.253] Applying Component - ZYLPVP_BBG_IG_040_BBG_CatherinePersona (UpdateDatabase)
[2854922.253] UpdateDatabase - Loading Components/BBG/sql/NFP/Catherine_Persona.sql
[2854922.256] Applying Component - ZYLPVP_BBG_IG_041_BBG_Byzantium_Gaul (UpdateDatabase)
[2854922.258] UpdateDatabase - Loading Components/BBG/sql/NFP/Byzantium.sql
[2854922.260] UpdateDatabase - Loading Components/BBG/sql/NFP/Gaul.sql
[2854922.261] UpdateDatabase - Loading Components/BBG/sql/NFP/nfp_byzantium_gaul.sql
[2854922.261] Applying Component - ZYLPVP_BBG_IG_042_BBG_Babylon (UpdateDatabase)
[2854922.262] UpdateDatabase - Loading Components/BBG/sql/NFP/Babylon.sql
[2854922.265] UpdateDatabase - Loading Components/BBG/sql/NFP/GreatPeoples.sql
[2854922.266] UpdateDatabase - Loading Components/BBG/sql/NFP/new_bbg_nfp_babylon.sql
[2854922.268] Applying Component - ZYLPVP_BBG_IG_044_BBG_KublaiKhan_Vietnam (UpdateDatabase)
[2854922.269] UpdateDatabase - Loading Components/BBG/sql/NFP/Vietnam.sql
[2854922.269] UpdateDatabase - Loading Components/BBG/sql/NFP/new_bbg_buildings_preserve.sql
[2854922.270] UpdateDatabase - Loading Components/BBG/sql/NFP/new_bbg_kublai.sql
[2854922.271] Applying Component - ZYLPVP_BBG_IG_045_BBG_Portugal (UpdateDatabase)
[2854922.271] UpdateDatabase - Loading Components/BBG/sql/NFP/new_bbg_nfp_portugal.sql
[2854922.274] Applying Component - ZYLPVP_BBG_IG_047_BBG_Negotiators (UpdateDatabase)
[2854922.275] UpdateDatabase - Loading Components/BBG/sql/LP/lp_america_lincoln.sql
[2854922.275] UpdateDatabase - Loading Components/BBG/sql/LP/lp_kongo_mbande.sql
[2854922.278] Applying Component - ZYLPVP_BBG_IG_048_BBG_Negotiators_XP2 (UpdateDatabase)
[2854922.278] UpdateDatabase - Loading Components/BBG/sql/LP/Sultan.sql
[2854922.280] Applying Component - ZYLPVP_BBG_IG_049_BBG_Warlords (UpdateDatabase)
[2854922.281] UpdateDatabase - Loading Components/BBG/sql/LP/Tokugawa.sql
[2854922.282] UpdateDatabase - Loading Components/BBG/sql/LP/lp_ottoman_suleiman_magnificent.sql
[2854922.282] Applying Component - ZYLPVP_BBG_IG_050_BBG_Warlords_Persia (UpdateDatabase)
[2854922.283] UpdateDatabase - Loading Components/BBG/sql/LP/NaderShah.sql
[2854922.283] Applying Component - ZYLPVP_BBG_IG_051_BBG_RulesChina (UpdateDatabase)
[2854922.284] UpdateDatabase - Loading Components/BBG/sql/LP/QinUnifier.sql
[2854922.285] UpdateDatabase - Loading Components/BBG/sql/LP/WuZetian.sql
[2854922.288] UpdateDatabase - Loading Components/BBG/sql/LP/Yongle.sql
[2854922.289] Applying Component - ZYLPVP_BBG_IG_053_BBG_RulesChina_NFPEthiopia (UpdateDatabase)
[2854922.290] UpdateDatabase - Loading Components/BBG/sql/LP/WuZetian_nfp.sql
[2854922.291] Applying Component - ZYLPVP_BBG_IG_055_BBG_Builders (UpdateDatabase)
[2854922.292] UpdateDatabase - Loading Components/BBG/sql/LP/Sejong.sql
[2854922.293] UpdateDatabase - Loading Components/BBG/sql/LP/lp_ludwig.sql
[2854922.293] Applying Component - ZYLPVP_BBG_IG_056_BBG_Builders_Byzantium (UpdateDatabase)
[2854922.294] UpdateDatabase - Loading Components/BBG/sql/LP/Theodora.sql
[2854922.294] Applying Component - ZYLPVP_BBG_IG_064_bbcc_configvalues_db (UpdateDatabase)
[2854922.295] UpdateDatabase - Loading Components/BBG/sql/bbcc/bbcc_configvalues.sql
[2854922.295] Applying Component - ZYLPVP_BBG_IG_057_BBG_RulersSahara (UpdateDatabase)
[2854922.295] UpdateDatabase - Loading Components/BBG/sql/LP/Ptolemaic.sql
[2854922.296] UpdateDatabase - Loading Components/BBG/sql/LP/Ramses.sql
[2854922.300] UpdateDatabase - Loading Components/BBG/sql/LP/Sundiata.sql
[2854922.301] Applying Component - ZYLPVP_BBG_IG_065_core_bbcc_db (UpdateDatabase)
[2854922.302] UpdateDatabase - Loading Components/BBG/sql/bbcc/core_bbcc.sql
[2854922.306] Applying Component - ZYLPVP_BBG_IG_058_BBG_RulersEngland (UpdateDatabase)
[2854922.306] UpdateDatabase - Loading Components/BBG/sql/LP/Elizabeth.sql
[2854922.310] UpdateDatabase - Loading Components/BBG/sql/LP/Varangian.sql
[2854922.314] UpdateDatabase - Loading Components/BBG/sql/LP/VictoriaSteam.sql
[2854922.315] Applying Component - ZYLPVP_BBG_IG_063_BBG_XP2_SecretSocieties (UpdateDatabase)
[2854922.315] UpdateDatabase - Loading Components/BBG/sql/Secret_Societies.sql
[2854922.315] Applying Component - ZYL_BRS_Government (ImportFiles)
[2854922.316] Applying Component - ZYLPVP_DetailedMapTacks_IG_003_dmt_files (ImportFiles)
[2854922.323] Applying Component - ZYLPVP_BBG_IG_082_bbg_worldranking (ReplaceUIScript)
[2854922.323] Applying Component - ZYLPVP_BBG_IG_083_BBG_UnitPanel_XP2 (ReplaceUIScript)
[2854922.324] Applying Component - ZYL_TeamResourceVisibility (ReplaceUIScript)
[2854922.324] Applying Component - ZYLPVP_BBG_IG_068_VictoryCulturalSetting_2 (UpdateDatabase)
[2854922.325] UpdateDatabase - Loading Components/BBG/sql/victories/new_bbg_cv.sql
[2854922.326] Applying Component - ZYLPVP_BBG_IG_072_VictoryDiploSetting_2 (UpdateDatabase)
[2854922.328] UpdateDatabase - Loading Components/BBG/sql/victories/new_bbg_dv_2.sql
[2854922.328] Applying Component - ZYLPVP_BBG_IG_080_Settlers (UpdateDatabase)
[2854922.328] UpdateDatabase - Loading Components/BBG/sql/Settlers/Settlers.sql
[2854922.328] Applying Component - ZYLPVP_BBM_IG_009_BBS_New_Natural_Wonders (UpdateDatabase)
[2854922.329] UpdateDatabase - Loading Components/BBM/sql/bbs_new_wonders.sql
[2854922.339] Applying Component - ZYLPVP_BBM_IG_010_BBS_New_Natural_Wonders_Xp1 (UpdateDatabase)
[2854922.340] UpdateDatabase - Loading Components/BBM/sql/bbs_new_wonders_xp1.sql
[2854922.340] Applying Component - ZYLPVP_BBM_IG_011_BBS_New_Natural_Wonders_Xp2 (UpdateDatabase)
[2854922.341] UpdateDatabase - Loading Components/BBM/sql/bbs_new_wonders_xp2.sql
[2854922.347] Applying Component - ZYLPVP_BBM_IG_012_BBS_New_Natural_Wonders_Xp1_Xp2 (UpdateDatabase)
[2854922.347] UpdateDatabase - Loading Components/BBM/sql/bbs_new_wonders_xp1_xp2.sql
[2854922.347] Applying Component - LGAI_BBGfix5_ID (UpdateDatabase)
[2854922.348] UpdateDatabase - Loading Fixes/BBGfix.sql
[2854922.348] Applying Component - LGAI_Monopoliesfix (UpdateDatabase)
[2854922.348] UpdateDatabase - Loading Fixes/Monopolies.sql
[2854922.349] Applying Component - ZYLPVP_BBM_IG_015_BBS_Negative_StartBias_Australia (UpdateDatabase)
[2854922.349] UpdateDatabase - Loading Components/BBM/sql/bbs_bias_australia.sql
[2854922.349] Applying Component - ZYLPVP_BBM_IG_016_BBS_Negative_StartBias_Maya (UpdateDatabase)
[2854922.350] UpdateDatabase - Loading Components/BBM/sql/bbs_bias_maya.sql
[2854922.350] Applying Component - ZYLPVP_BBM_IG_017_BBS_Negative_StartBias_xp2 (UpdateDatabase)
[2854922.351] UpdateDatabase - Loading Components/BBM/sql/bbs_bias_xp2.sql
[2854922.351] Applying Component - ZYLPVP_BBM_IG_018_BBS_Negative_StartBias_xp1 (UpdateDatabase)
[2854922.351] UpdateDatabase - Loading Components/BBM/sql/bbs_bias_xp1.sql
[2854922.351] Applying Component - ZYL_TeamResourceVisibility_Import (ImportFiles)
[2854922.352] Applying Component - ZYL_TopPanel (ReplaceUIScript)
[2854922.352] Applying Component - ZYL_TopPanel_Import (ImportFiles)
[2854922.353] Applying Component - ZYL_TopPanel_Tooltips (AddUserInterfaces)
[2854922.354] Applying Component - ZYLPVP_BetterDealWindow_IG_001_ADW_Initial (ImportFiles)
[2854922.355] Applying Component - ZYL_BDW_CompatibilityFiles (ImportFiles)
[2854922.357] Applying Component - ZYL_DiplomacyRibbonFiles_XP2 (ImportFiles)
[2854922.358] Applying Component - ZYL_BDW_DiplomacyDealView_XP2 (ReplaceUIScript)
[2854922.359] Applying Component - ZYL_DiplomacyRibbonIntel_XP2 (ReplaceUIScript)
[2854922.360] Applying Component - ZYL_StartingSettlerMovement (UpdateDatabase)
[2854922.361] UpdateDatabase - Loading sql/ZYL_StartingSettler.sql
[2854922.362] Applying Component - ZYL_DMT_MapPinManager (ReplaceUIScript)
[2854922.363] Applying Component - ZYL_DMT_MapPinPopup (ReplaceUIScript)
[2854922.364] Applying Component - ZYL_BRS_ReportsList (ReplaceUIScript)
[2854922.365] Applying Component - ZYLPVP_BBG_IG_004_BBG_TextUpdate (UpdateText)
[2854922.365] Creating database save point.
[2854922.365] LocalizedText - Loading Components/BBG/lang/chinese.xml
[2854922.380] LocalizedText - Loading Components/BBG/lang/english.xml
[2854922.389] LocalizedText - Loading Components/BBG/lang/french.xml
[2854922.408] LocalizedText - Loading Components/BBG/lang/german.xml
[2854922.425] LocalizedText - Loading Components/BBG/lang/italian.xml
[2854922.434] LocalizedText - Loading Components/BBG/lang/japanese.xml
[2854922.443] LocalizedText - Loading Components/BBG/lang/korean.xml
[2854922.452] LocalizedText - Loading Components/BBG/lang/polish.xml
[2854922.456] LocalizedText - Loading Components/BBG/lang/portuguese.xml
[2854922.471] LocalizedText - Loading Components/BBG/lang/russian.xml
[2854922.484] LocalizedText - Loading Components/BBG/lang/spanish.xml
[2854922.505] Successfully released save point.
[2854922.505] Applying Component - ZYL_BBGExpandedDisableGameplay (UpdateDatabase)
[2854922.505] UpdateDatabase - Loading Components/BBG/sql/BBG_Expanded/Disable_new.sql
[2854922.506] Applying Component - ZYL_BBGExpandedResourcesBalance (UpdateDatabase)
[2854922.508] UpdateDatabase - Loading Components/BBG/sql/BBG_Expanded/Resources.sql
[2854922.508] Applying Component - ZYL_CoastLeaderVariants_Gameplay (UpdateDatabase)
[2854922.508] UpdateDatabase - Loading LeaderVariants/ZYL_CoastLeaderVariants_Gameplay.sql
[2854922.509] Applying Component - ZYL_CoastLeaderVariants_GameplayText (UpdateText)
[2854922.509] Creating database save point.
[2854922.509] LocalizedText - Loading LeaderVariants/ZYL_CoastLeaderVariants_Text.sql
[2854922.651] Successfully released save point.
[2854922.651] Applying Component - ZYL_CoastLeaderVariants_GameplayIcons (UpdateIcons)
[2854922.651] UpdateIcons - Loading LeaderVariants/ZYL_CoastLeaderVariants_Icons.sql
[2854922.651] Applying Component - ZYL_CoastLeaderVariants_GameplayColors (UpdateColors)
[2854922.651] UpdateColors - Loading LeaderVariants/ZYL_CoastLeaderVariants_Colors.sql
[2854922.652] Applying Component - ZYL_ResourceHarvests (UpdateDatabase)
[2854922.652] UpdateDatabase - Loading sql/ZYL_ResourceHarvests.sql
[2854922.653] Applying Component - ZYL_SelectedPantheons (UpdateDatabase)
[2854922.653] UpdateDatabase - Loading sql/ZYL_Pantheons.sql
[2854922.654] Applying Component - ZYL_SelectedPantheonsText (UpdateText)
[2854922.654] Creating database save point.
[2854922.654] LocalizedText - Loading lang/ZYL_Pantheons_Text.xml
[2854922.655] Successfully released save point.
[2854922.655] Applying Component - ZYL_SelectedPantheonsIcons (UpdateIcons)
[2854922.655] UpdateIcons - Loading icons/ZYL_Pantheon_Icons.xml
[2854922.656] Applying Component - ZYL_GeothermalMines (UpdateDatabase)
[2854922.657] UpdateDatabase - Loading sql/ZYL_GeothermalMines.sql
